Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Cost of goods sold,Profit,Date,Month Number,Month Name,Year
Government,   Canada,Carretera,,1619.0,3.0,20.0,32380.0,16185.0,16195.0,1/1/2019,1.0,Jan,2019.0
Government,GERMANY,Carretera,,1321.0,3.0,20.0,26420.0,13210.0,13210.0,1/1/2019,1.0,Jan,2019.0
Midmarket,France,Carretera,,2178.0,3.0,15.0,32670.0,21780.0,10890.0,6/1/2019,6.0,Jun,2019.0
Midmarket,GERMANY,Carretera,,888.0,3.0,15.0,13320.0,8880.0,4440.0,6/1/2019,6.0,Jun,2019.0
Midmarket,Mexico,Carretera,,2470.0,3.0,15.0,37050.0,24700.0,12350.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Carretera,,1513.0,3.0,350.0,529550.0,393380.0,136170.0,12/1/2019,12.0,Dec,2019.0
,,,,,,,,,,,,,
Midmarket,GERMANY,Montana,,921.0,5.0,15.0,13815.0,9210.0,4605.0,3/1/2019,3.0,Mar,2019.0
Channel Partners,   Canada,Montana,,2518.0,5.0,12.0,30216.0,7554.0,22662.0,6/1/2019,6.0,Jun,2019.0
Government,France,Montana,,1899.0,5.0,20.0,37980.0,18990.0,18990.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,GERMANY,Montana,,1545.0,5.0,12.0,18540.0,4635.0,13905.0,6/1/2019,6.0,Jun,2019.0
,,,,,,,,,,,,,
Midmarket,Mexico,Montana,,2470.0,5.0,15.0,37050.0,24700.0,12350.0,6/1/2019,6.0,Jun,2019.0
Enterprise,   Canada,Montana,,2666.0,5.0,125.0,333250.0,319860.0,13390.0,7/1/2019,7.0,Jul,2019.0
Small Business,Mexico,Montana,,958.0,5.0,300.0,287400.0,239500.0,47900.0,8/1/2019,8.0,Aug,2019.0
Government,GERMANY,Montana,,2146.0,5.0,7.0,15022.0,10730.0,4292.0,9/1/2019,9.0,Sep,2019.0
Enterprise,   Canada,Montana,,345.0,5.0,125.0,43125.0,41400.0,1725.0,10/1/2018,10.0,Oct,2018.0
,,,,,,,,,,,,,
Midmarket,USA,Montana,,615.0,5.0,15.0,9225.0,6150.0,3075.0,12/1/2019,12.0,Dec,2019.0
Government,   Canada,Paseo,,292.0,10.0,20.0,5840.0,2920.0,2920.0,2/1/2019,2.0,Feb,2019.0
Midmarket,Mexico,Paseo,,974.0,10.0,15.0,14610.0,9740.0,4870.0,2/1/2019,2.0,Feb,2019.0
